[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
1it [00:07,  7.45s/it]
2it [00:07,  3.38s/it]
3it [00:08,  2.26s/it]
4it [00:09,  1.57s/it]
5it [00:11,  1.80s/it]
6it [00:12,  1.39s/it]
7it [00:14,  1.66s/it]
8it [00:14,  1.30s/it]
9it [00:17,  1.64s/it]
10it [00:17,  1.30s/it]
11it [00:20,  1.64s/it]
12it [00:20,  1.30s/it]
13it [00:23,  1.63s/it]
14it [00:23,  1.30s/it]
15it [00:26,  1.60s/it]
16it [00:26,  1.28s/it]
17it [00:28,  1.56s/it]
18it [00:29,  1.25s/it]
19it [00:31,  1.61s/it]
20it [00:32,  1.28s/it]
21it [00:34,  1.64s/it]
22it [00:35,  1.31s/it]
23it [00:37,  1.65s/it]
24it [00:38,  1.31s/it]
25it [00:40,  1.58s/it]
26it [00:41,  1.26s/it]
27it [00:43,  1.56s/it]
28it [00:43,  1.25s/it]
29it [00:46,  1.55s/it]
30it [00:46,  1.24s/it]
31it [00:48,  1.52s/it]
32it [00:49,  1.22s/it]
33it [00:51,  1.53s/it]
34it [00:52,  1.23s/it]
35it [00:54,  1.50s/it]
36it [00:54,  1.21s/it]
37it [00:56,  1.48s/it]
38it [00:57,  1.19s/it]
39it [00:59,  1.44s/it]
40it [00:59,  1.16s/it]
41it [01:02,  1.50s/it]
42it [01:02,  1.20s/it]
43it [01:04,  1.52s/it]
44it [01:05,  1.22s/it]
45it [01:07,  1.43s/it]
46it [01:07,  1.16s/it]
47it [01:10,  1.48s/it]
48it [01:10,  1.19s/it]
49it [01:12,  1.51s/it]
50it [01:13,  1.21s/it]
51it [01:15,  1.47s/it]
52it [01:15,  1.18s/it]
53it [01:18,  1.54s/it]
54it [01:18,  1.23s/it]
55it [01:20,  1.47s/it]
56it [01:21,  1.19s/it]
57it [01:23,  1.47s/it]
58it [01:24,  1.21s/it]
59it [01:26,  1.52s/it]
60it [01:26,  1.23s/it]
61it [01:28,  1.45s/it]
62it [01:29,  1.17s/it]
63it [01:31,  1.51s/it]
64it [01:32,  1.23s/it]
65it [01:34,  1.66s/it]
66it [01:35,  1.32s/it]
67it [01:37,  1.49s/it]
68it [01:37,  1.20s/it]
69it [01:40,  1.55s/it]
70it [01:40,  1.24s/it]
71it [01:43,  1.56s/it]
